Customer,Settlement Duration(30K),Age Bracket(20K),GP Generated(35K),Established Since(5K),Worked Since(10K),Total(100K)
1020201395,29441.752917859503,19999.999999999996,7219.442888336905,5000.0,2000.0,63661.1958061964
1020201192,30000.0,16000.0,12291.5889531196,1000.0,4000.0,63291.5889531196
1020201153,30000.0,5000.0,23971.61574716806,2000.0,2000.0,62971.61574716806
1020404003,21702.950597486277,18818.663604757192,10073.003619599882,4000.0,8000.0,62594.61782184335
1020201060,30000.0,20000.000000000015,5494.85089613335,5000.0,2000.0,62494.850896133365
1020404011,24236.20168601877,20000.0,11252.562857210554,5000.0,2000.0,62488.76454322933
1020201311,28349.239645097536,19703.893393127968,7182.019182819263,5000.0,2000.0,62235.152221044766
1020201274,28184.324277101,15951.523923967665,11041.298104557662,3000.0,4000.0,62177.146305626324
1020404005,26636.612472901517,18776.435906414652,3487.785365418249,5000.0,8000.0,61900.83374473442
1020201129,30000.0,5000.0,22614.69681651172,2000.0,2000.0,61614.69681651172
1020201332,30000.0,20000.0,8227.476461553846,1000.0,2000.0,61227.476461553844
1020201424,30000.0,20000.0,7851.23782891023,1000.0,2000.0,60851.23782891023
1020201126,29504.55392849253,4917.425654748755,22111.153905463154,2000.0,2000.0,60533.133488704436
1020201241,26685.07397099751,18952.2484932777,9843.403834884235,1000.0,4000.0,60480.72629915945
1020201197,28842.638260225518,20000.0,3856.2003688110854,5000.0,2000.0,59698.8386290366
1020201070,30000.0,5000.0,20659.940447544293,2000.0,2000.0,59659.94044754429
1020201101,29000.0,4833.333333333333,21741.926480278657,2000.0,2000.0,59575.25981361199
1020201310,30000.0,5000.0,21360.799255104837,1000.0,2000.0,59360.79925510484
1020403021,29531.117855028315,4921.852975838053,17756.64331375865,5000.0,2000.0,59209.61414462502
1020201283,30000.0,5000.0,20948.762787054337,1000.0,2000.0,58948.76278705434
1020201362,30000.0,19863.009789092153,2011.250291481676,5000.0,2000.0,58874.26008057383
1020201200,30000.0,5000.0,19618.53092654259,2000.0,2000.0,58618.53092654259
1020201428,30000.0,20000.0,5428.402522227897,1000.0,2000.0,58428.402522227894
1020201002,23521.63122146851,19839.12222758093,5017.368387186267,2000.0,8000.0,58378.12183623571
1020201127,27873.089084800504,4645.51484746675,21559.55837786921,2000.0,2000.0,58078.16231013647
1020404002,26795.632522340275,4946.049359123085,13195.299666614472,5000.0,8000.0,57936.981548077834
1020201182,26697.53918554441,18999.14138875316,1915.2174142594088,4000.0,6000.0,57611.89798855698
1020405003,30000.0,5000.0,15491.756518765704,5000.0,2000.0,57491.7565187657
1020201245,30000.0,5000.0,19329.085624749157,1000.0,2000.0,57329.08562474916
1020201413,30000.0,19999.999999999996,4297.16456339019,1000.0,2000.0,57297.16456339019
1020201335,25489.134153415936,17769.443590531817,6977.992178329065,5000.0,2000.0,57236.569922276816
1020201141,26120.59342248938,4353.4322370815635,22565.700727657764,2000.0,2000.0,57039.72638722871
1020201406,29209.11286048018,18000.0,6771.807354389009,1000.0,2000.0,56980.920214869184
1020201355,29305.876236278345,18000.0,3559.6819068247314,4000.0,2000.0,56865.55814310307
1020201384,27825.150752027355,16000.0,6972.644970597573,4000.0,2000.0,56797.795722624935
1020201198,22252.222772832767,3708.703795472128,27767.98009059879,1000.0,2000.0,56728.90665890368
1020201409,28581.773576737698,19548.063757402844,4531.119376920268,2000.0,2000.0,56660.956711060804
1020201348,30000.0,5000.0,18526.31479208106,1000.0,2000.0,56526.31479208106
1020201059,25746.86535106973,17779.103503987924,2936.255998184007,2000.0,8000.0,56462.22485324166
1020201414,24000.0,19728.09137689069,5610.872841418918,5000.0,2000.0,56338.96421830961
1020201439,0.0,20000.0,33212.65254828284,1000.0,2000.0,56212.65254828284
1020201045,26543.57898706454,18984.724666850914,558.6407503142709,2000.0,8000.0,56086.944404229725
1020201387,30000.0,5000.0,17902.05698076736,1000.0,2000.0,55902.05698076736
1020201410,25236.418424451138,18412.55605381166,5243.721418303868,5000.0,2000.0,55892.69589656666
1020201398,27000.0,19075.345392394243,3738.165401375825,4000.0,2000.0,55813.51079377007
1020201271,30000.0,5000.0,17794.95192924663,1000.0,2000.0,55794.95192924663
1020201132,30000.000000000007,5000.000000000001,14486.310664911609,2000.0,4000.0,55486.310664911616
1020201278,24861.08752915441,18898.493372565532,5694.521484899504,2000.0,4000.0,55454.102386619445
1020201280,25807.444878970997,14139.013421745873,7210.231490971573,4000.0,4000.0,55156.68979168844
1020201084,30000.0,5000.0,16022.659665073264,2000.0,2000.0,55022.65966507327
1020201181,30000.0,5000.0,15966.183663682126,2000.0,2000.0,54966.183663682124
1020201420,30000.0,5000.0,16889.42214045002,1000.0,2000.0,54889.42214045002
1020201161,26793.103448275862,20000.0,0.0,2000.0,6000.0,54793.10344827586
1020201268,30000.0,5000.0,16777.928622155003,1000.0,2000.0,54777.928622155
1020201269,30000.0,5000.0,16777.928622155003,1000.0,2000.0,54777.928622155
1020201374,23916.101913013637,13332.250203086922,12399.45001743776,3000.0,2000.0,54647.802133538324
1020201159,30000.0,5000.0,15607.384854553007,2000.0,2000.0,54607.384854553005
1020201378,26354.8013456543,14000.0,7188.65707501251,5000.0,2000.0,54543.45842066681
1020201305,30000.0,10071.925754060325,8391.86271944453,2000.0,4000.0,54463.78847350486
1020201354,30000.0,5000.0,12390.295186265674,5000.0,2000.0,54390.29518626568
1020201351,30000.0,5000.0,16121.898538632166,1000.0,2000.0,54121.898538632166
1020201328,30000.0,5000.0,15930.86390138731,1000.0,2000.0,53930.86390138731
1020201392,30000.0,16351.17456824443,533.5028999380037,5000.0,2000.0,53884.67746818243
1020201088,30000.0,5000.0,14824.350151107672,2000.0,2000.0,53824.350151107676
1020201163,30000.0,5000.0,14692.993936758883,2000.0,2000.0,53692.99393675888
1020201257,30000.0,5000.0,15552.308484127872,1000.0,2000.0,53552.308484127876
1020201270,29666.666666666668,4944.444444444444,15566.870470569149,1000.0,2000.0,53177.98158168026
1020201220,26247.076987178174,17800.694961528916,2068.132539599231,5000.0,2000.0,53115.90448830632
1020201353,30000.0,5000.0,14868.07739012542,1000.0,2000.0,52868.07739012542
1020201408,30000.0,18000.0,1794.4410090148956,1000.0,2000.0,52794.441009014896
1020403040,23409.09756168955,4960.788258580055,15131.920251181786,5000.0,4000.0,52501.806071451385
1020201254,30000.0,5000.0,14433.738439082825,1000.0,2000.0,52433.73843908282
1020201175,30000.0,5000.0,13378.996386556699,2000.0,2000.0,52378.9963865567
1020201385,30000.0,5000.0,11334.322442253671,4000.0,2000.0,52334.32244225367
1020201295,30000.0,5000.0,14093.762315307602,1000.0,2000.0,52093.7623153076
1020201346,29651.01459657354,14385.292999064623,920.5380853018563,5000.0,2000.0,51956.84568094002
1020201389,29358.307120388905,4893.051186731484,14652.132614424065,1000.0,2000.0,51903.49092154446
1020201172,30000.0,5000.0,12881.790676193441,2000.0,2000.0,51881.79067619344
1020201330,30000.0,5000.0,9820.413230784488,5000.0,2000.0,51820.413230784485
1020201399,24775.590551181103,17497.71081415848,4530.0795278970145,3000.0,2000.0,51803.380893236594
1020201290,30000.0,5000.0,13701.230058312087,1000.0,2000.0,51701.23005831209
1020201213,30000.0,5000.0,9528.991674487414,5000.0,2000.0,51528.99167448741
1020201219,30000.0,5000.0,13360.546277481199,1000.0,2000.0,51360.5462774812
1020201372,29999.999999999996,4999.999999999999,13317.319835238968,1000.0,2000.0,51317.31983523896
1020201125,17863.240861318875,18143.74255171161,4123.248762159896,5000.0,6000.0,51130.23217519038
1020201154,20623.042700122012,17585.211717987047,1883.3860440389612,5000.0,6000.0,51091.640462148025
1020201394,30000.0,5000.0,9054.06812329459,5000.0,2000.0,51054.06812329459
1020201425,30000.0,5000.0,12989.453902781395,1000.0,2000.0,50989.453902781395
1020201304,29937.93809680831,4989.656349468052,6951.096498172474,5000.0,4000.0,50878.690944448834
1020201344,30000.0,5000.0,12338.68240780421,1000.0,2000.0,50338.68240780421
1020201248,29000.0,4833.333333333333,13288.308746345607,1000.0,2000.0,50121.642079678946
1020201191,30000.0,5000.0,10911.759800742215,2000.0,2000.0,49911.75980074221
1020201381,30000.0,5000.0,11906.838812001088,1000.0,2000.0,49906.838812001086
1020201020,29939.548833917965,2000.0,10877.09400465508,5000.0,2000.0,49816.64283857305
1020406004,28129.71771482439,4688.286285804064,12970.70101157353,2000.0,2000.0,49788.70501220199
1020201350,30000.0,5000.0,7543.094904312952,5000.0,2000.0,49543.09490431295
1020201365,30000.0,5000.0,11350.836728416807,1000.0,2000.0,49350.836728416805
1020201258,28069.503537637687,2917.814880855892,15198.513387905583,1000.0,2000.0,49185.83180639916
1020201115,30000.0,5000.0,10069.91300541852,2000.0,2000.0,49069.91300541852
1020201377,30000.0,10000.0,5800.985988027183,1000.0,2000.0,48800.98598802718
1020201189,27262.08274825563,4543.680458042605,12763.62450317661,2000.0,2000.0,48569.387709474846
1020201267,30000.0,5000.0,6531.538779243815,5000.0,2000.0,48531.53877924381
1020201130,22582.741763284575,3763.790293880763,17892.581342232374,2000.0,2000.0,48239.11339939771
1020201062,30000.0,5000.0,9169.297078747239,2000.0,2000.0,48169.29707874724
1020201209,29032.64369066193,4838.773948443655,4708.372052854968,5000.0,4000.0,47579.789691960556
1020201255,29784.989382790995,4964.164897131833,6777.548253236522,4000.0,2000.0,47526.70253315935
1020201250,30000.0,5000.0,9523.523357747841,1000.0,2000.0,47523.52335774784
1020201235,28826.40586797066,4804.40097799511,10822.84261779684,1000.0,2000.0,47453.64946376262
1020201276,29076.57657657658,4846.0960960960965,6291.0425407302755,5000.0,2000.0,47213.71521340295
1020201123,29999.999999999996,4999.999999999999,8160.040378278926,2000.0,2000.0,47160.04037827892
1020201322,30000.0,5000.0,9122.445365483718,1000.0,2000.0,47122.44536548372
1020201082,27000.0,4500.0,11568.89604900214,2000.0,2000.0,47068.89604900214
1020201415,27000.0,4500.0,12280.506952257378,1000.0,2000.0,46780.506952257376
1020201416,30000.0,5000.0,8722.250286408356,1000.0,2000.0,46722.25028640836
1020201333,28364.121380607314,4727.353563434552,10484.698353257318,1000.0,2000.0,46576.17329729919
1020201429,0.0,18000.0,25434.811785438214,1000.0,2000.0,46434.811785438214
1020201317,30000.0,5000.0,4405.932630727953,5000.0,2000.0,46405.932630727955
1020201397,24000.0,4000.0,15345.582272513724,1000.0,2000.0,46345.582272513726
1020201300,27263.350299439935,4543.891716573322,9337.93015515747,1000.0,4000.0,46145.17217117073
1020201224,24000.0,4000.0,14911.25502142043,1000.0,2000.0,45911.25502142043
1020201064,30000.0,5000.0,3583.1085257164455,5000.0,2000.0,45583.108525716445
1020201232,25347.91103142327,12000.0,3216.0355129224286,1000.0,4000.0,45563.946544345694
1020403015,30000.0,1413.2536746743451,3052.8407971446054,5000.0,6000.0,45466.09447181895
1020201178,22533.46538423693,11999.999999999998,3890.6583786988144,1000.0,6000.0,45424.12376293574
1020201329,30000.0,5000.0,3395.0183685001434,5000.0,2000.0,45395.01836850015
1020201174,21000.0,13964.15205997931,3366.9600673886816,5000.0,2000.0,45331.11212736799
1020201431,30000.0,5000.0,7196.506211739786,1000.0,2000.0,45196.50621173978
1020201323,24000.0,4000.0,10152.219246416915,5000.0,2000.0,45152.21924641691
1020403020,29315.850455148753,4885.975075858126,6926.581421742447,2000.0,2000.0,45128.40695274933
1020201364,28834.573941632643,4805.7623236054405,4175.59177827575,5000.0,2000.0,44815.928043513835
1020201231,30000.0,5000.0,6792.405854972563,1000.0,2000.0,44792.40585497256
1020201230,30000.0,5000.0,6792.405854972563,1000.0,2000.0,44792.40585497256
1020201137,16639.11610260224,14000.0,972.4775274271823,5000.0,8000.0,44611.59363002942
1020201302,30000.0,7475.793145435241,2044.463840070154,3000.0,2000.0,44520.256985505395
1020201205,29600.604088642685,4933.434014773781,2919.122082462214,5000.0,2000.0,44453.16018587868
1020201261,20588.235294117647,3431.372549019608,17292.325035013862,1000.0,2000.0,44311.932878151114
1020201196,29999.999999999996,4999.999999999999,2102.808756046105,5000.0,2000.0,44102.8087560461
1020201422,30000.0,5000.0,6077.676170345185,1000.0,2000.0,44077.676170345185
1020201112,25755.366412625153,4292.561068770859,5988.687483773255,2000.0,6000.0,44036.61496516927
1020201234,30000.0,5000.0,5981.591360732394,1000.0,2000.0,43981.5913607324
1020201307,30000.0,5000.0,1973.2827657017447,5000.0,2000.0,43973.28276570175
1020201308,30000.0,6991.838970425222,1897.2037021982344,1000.0,4000.0,43889.04267262345
1020201007,22826.605085607436,3804.434180934573,13257.044306742471,2000.0,2000.0,43888.08357328448
1020201309,30000.0,5000.0,4805.856336310104,2000.0,2000.0,43805.856336310106
1020201315,29771.82707837484,4961.97117972914,1825.9030275006241,5000.0,2000.0,43559.701285604606
1020201373,30000.0,5000.0,5487.614220015793,1000.0,2000.0,43487.61422001579
1020201341,30000.0,5000.0,5468.109396143739,1000.0,2000.0,43468.10939614374
1020201238,30000.0,473.22254743169213,5974.1364472931255,5000.0,2000.0,43447.35899472482
1020201203,28390.087881508334,4731.681313584722,1277.90375899951,5000.0,4000.0,43399.67295409257
1020404014,30000.0,0.0,6309.152552656639,5000.0,2000.0,43309.15255265664
1020201187,30000.0,5000.0,4277.746449975585,2000.0,2000.0,43277.74644997559
1020201417,0.0,18000.0,19265.32572954374,4000.0,2000.0,43265.325729543736
1020201361,30000.0,5000.0,2256.675689455768,4000.0,2000.0,43256.67568945577
1020201162,29735.64641329976,4955.941068883293,541.1114173064709,2000.0,6000.0,43232.69889948952
1020201277,27188.74370333456,4531.457283889094,4484.856610966008,5000.0,2000.0,43205.05759818966
1020201369,30000.0,5000.0,1139.0564022469655,5000.0,2000.0,43139.05640224696
1020201287,30000.0,5000.0,5121.309052859267,1000.0,2000.0,43121.309052859266
1020201313,29736.122214789553,4956.020369131593,1378.6189085320989,5000.0,2000.0,43070.761492453246
1020201402,30000.0,5000.0,4966.092954842405,1000.0,2000.0,42966.0929548424
1020201150,30000.0,5000.0,3916.066679525421,2000.0,2000.0,42916.06667952542
1020201279,25827.909045720447,4304.651507620075,6616.84318597543,4000.0,2000.0,42749.40373931595
1020201281,26363.744739525733,4393.957456587622,8982.359822536786,1000.0,2000.0,42740.06201865014
1020201345,30000.0,5000.0,4477.40190834124,1000.0,2000.0,42477.40190834124
1020201337,15000.0,2500.0,21960.16508333782,1000.0,2000.0,42460.16508333782
1020201166,30000.0,5000.0,3445.464805594107,2000.0,2000.0,42445.46480559411
1020201210,25351.774897098763,4225.2958161831275,5833.498991397545,5000.0,2000.0,42410.56970467944
1020201124,30000.0,5000.0,3295.7342571412432,2000.0,2000.0,42295.734257141245
1020201155,30000.0,5000.0,1180.1019953192465,2000.0,4000.0,42180.101995319244
1020201282,24000.0,4000.0,7113.075536373299,5000.0,2000.0,42113.0755363733
1020201218,30000.0,5000.0,94.59964741295079,5000.0,2000.0,42094.59964741295
1020404008,30000.0,5000.0,0.0,5000.0,2000.0,42000.0
1020201128,30000.0,5000.0,2985.100928751797,2000.0,2000.0,41985.100928751795
1020201190,28192.86247623408,4698.81041270568,2964.033102212797,4000.0,2000.0,41855.70599115256
1020201284,30000.0,5000.0,3796.6266839725745,1000.0,2000.0,41796.62668397257
1020201301,24083.432657926103,2000.0,9512.978403764835,4000.0,2000.0,41596.41106169094
1020201289,27000.0,4500.0,7082.112882832452,1000.0,2000.0,41582.11288283245
1020201297,29304.717609454725,4884.119601575788,309.6142394840733,5000.0,2000.0,41498.451450514585
1020201436,30000.0,5000.0,3337.7025021896466,1000.0,2000.0,41337.70250218965
1020201352,27000.0,4500.0,2758.7461164715587,5000.0,2000.0,41258.74611647156
1020201149,23876.172607879926,3979.3621013133206,9185.951877801015,2000.0,2000.0,41041.48658699426
1020201320,30000.0,5000.0,3001.9058766694725,1000.0,2000.0,41001.90587666947
1020404013,30000.0,5000.0,0.0,4000.0,2000.0,41000.0
1020201383,30000.0,5000.0,0.0,4000.0,2000.0,41000.0
1020201177,30000.0,5000.0,1961.6275687481602,2000.0,2000.0,40961.62756874816
1020201252,30000.0,5000.0,2858.5763296215073,1000.0,2000.0,40858.57632962151
1020201342,27000.0,4500.0,2274.73162086211,5000.0,2000.0,40774.73162086211
1020201011,28171.739359914867,4695.2898933191445,3887.594799136254,2000.0,2000.0,40754.624052370265
1020201391,30000.0,5000.0,2745.9385107974404,1000.0,2000.0,40745.93851079744
1020201096,30000.0,5000.0,1679.1694455570357,2000.0,2000.0,40679.16944555703
1020201158,30000.0,5000.0,1329.0849078367198,2000.0,2000.0,40329.08490783672
1020201260,24893.16221944775,4148.860369907959,6241.115352341081,3000.0,2000.0,40283.13794169679
1020201343,23999.999999999996,3999.9999999999995,9258.580486057639,1000.0,2000.0,40258.58048605763
1020201396,25185.442473867526,4197.573745644588,3803.188143468069,5000.0,2000.0,40186.204362980185
1020201183,24928.019074639124,4154.669845773187,7100.145587901189,2000.0,2000.0,40182.8345083135
1020201186,30000.0,5000.0,970.1789278887093,2000.0,2000.0,39970.17892788871
1020201321,27000.0,4500.0,2463.5673429436415,4000.0,2000.0,39963.56734294364
1020201188,26099.33486716969,4349.889144528282,2471.5250905103353,5000.0,2000.0,39920.74910220831
1020201091,28031.144500450595,4671.8574167417655,3210.064492453046,2000.0,2000.0,39913.066409645406
1020201237,30000.0,5000.0,1853.4990585521098,1000.0,2000.0,39853.49905855211
1020201113,24000.0,4000.0,7664.6562657118075,2000.0,2000.0,39664.656265711805
1020201075,29991.94640997728,4998.657734996214,669.3169556714415,2000.0,2000.0,39659.92110064493
1020201056,28073.12871712547,4678.854786187579,2847.8787440039714,2000.0,2000.0,39599.86224731702
1020201236,27918.837812031103,4653.139635338517,0.0,5000.0,2000.0,39571.977447369616
1020201145,30000.0,5000.0,529.1579932473851,2000.0,2000.0,39529.15799324738
1020201068,30000.0,5000.0,286.05385127926144,2000.0,2000.0,39286.05385127926
1020201427,0.0,20000.0,15261.16429193439,2000.0,2000.0,39261.16429193439
1020201293,25383.363593459242,4230.560598909874,6584.467147384502,1000.0,2000.0,39198.391339753616
1020201121,27723.35097957665,4620.558496596108,2847.7616416366586,2000.0,2000.0,39191.67111780942
1020201100,30000.0,5000.0,171.8723288533492,2000.0,2000.0,39171.87232885335
1020201338,30000.000000000007,5000.000000000001,1150.3325619794712,1000.0,2000.0,39150.33256197948
1020201318,27000.000000000004,4500.000000000001,4590.642086001116,1000.0,2000.0,39090.64208600112
1020201379,29135.82433404913,4855.970722341523,2016.1212485124036,1000.0,2000.0,39007.91630490306
1020201143,30000.0,5000.0,0.0,2000.0,2000.0,39000.0
1020201135,30000.0,5000.0,0.0,2000.0,2000.0,39000.0
1020201173,30000.0,5000.0,0.0,2000.0,2000.0,39000.0
1020201140,30000.0,5000.0,0.0,2000.0,2000.0,39000.0
1020201194,30000.0,5000.0,0.0,2000.0,2000.0,39000.0
1020201111,30000.0,5000.0,0.0,2000.0,2000.0,39000.0
1020201066,30000.0,5000.0,0.0,2000.0,2000.0,39000.0
1020201074,29877.621224898438,4979.603537483073,0.0,2000.0,2000.0,38857.22476238151
1020201144,25579.613776627513,4263.2689627712525,0.0,5000.0,4000.0,38842.88273939877
1020201357,30000.0,5000.0,825.4613964595484,1000.0,2000.0,38825.46139645955
1020201334,30000.0,5000.0,812.2261236512057,1000.0,2000.0,38812.226123651206
1020201325,24000.0,10000.0,1780.6978204680117,1000.0,2000.0,38780.69782046801
1020201151,25269.145997656407,4211.524332942734,5122.097916262267,2000.0,2000.0,38602.76824686141
1020201226,27000.0,4500.0,0.0,5000.0,2000.0,38500.0
1020201327,28880.787295906954,4813.464549317826,1654.6186443968888,1000.0,2000.0,38348.87048962167
1020201430,0.0,20000.0,15154.737970230075,1000.0,2000.0,38154.737970230075
1020201296,30000.0,5000.0,0.0,1000.0,2000.0,38000.0
1020201326,30000.0,5000.0,0.0,1000.0,2000.0,38000.0
1020201375,30000.0,5000.0,0.0,1000.0,2000.0,38000.0
1020201292,30000.0,5000.0,0.0,1000.0,2000.0,38000.0
1020201199,30000.0,5000.0,0.0,1000.0,2000.0,38000.0
1020201266,30000.0,5000.0,0.0,1000.0,2000.0,38000.0
1020201239,27000.0,4500.0,3401.621212584739,1000.0,2000.0,37901.62121258474
1020201222,29787.566841491724,4964.594473581954,0.0,1000.0,2000.0,37752.16131507368
1020201073,28750.16079998859,4791.693466664765,0.0,2000.0,2000.0,37541.854266653354
1020201217,26127.440817120587,4354.573469520098,0.0,5000.0,2000.0,37482.01428664068
1020201052,28657.85620381547,4776.309367302579,0.0,2000.0,2000.0,37434.16557111805
1020201081,27521.497599641294,4586.916266606882,1206.3678756063118,2000.0,2000.0,37314.78174185449
1020201443,0.0,20000.0,10136.896403850677,5000.0,2000.0,37136.896403850675
1020201303,25515.44837980407,4252.574729967345,163.52860169588766,5000.0,2000.0,36931.551711467306
1020201227,25346.922366359813,4224.487061059969,3270.8702233007784,2000.0,2000.0,36842.27965072056
1020201451,0.0,20000.0,13770.428214531126,1000.0,2000.0,36770.42821453113
1020201156,25738.362691572587,339.12431896761996,3623.238344707089,5000.0,2000.0,36700.7253552473
1020201211,21701.75925920656,3616.9598765344263,6347.798985092125,3000.0,2000.0,36666.51812083311
1020201221,28304.308581056684,4717.384763509447,631.2004062336198,1000.0,2000.0,36652.893750799754
1020201085,27945.355753383395,4657.559292230566,0.0,2000.0,2000.0,36602.91504561396
1020201265,12000.0,2000.0,19400.990233690012,1000.0,2000.0,36400.99023369001
1020201434,0.0,20000.0,13400.367490555103,1000.0,2000.0,36400.3674905551
1020201368,24000.0,4000.0,5216.425129670729,1000.0,2000.0,36216.42512967073
1020201120,27160.156890901573,4526.6928151502625,434.0242513904113,2000.0,2000.0,36120.87395744225
1020201347,21000.0,3500.0,8486.000715950817,1000.0,2000.0,35986.00071595082
1020201206,25640.78921404061,4273.464869006768,0.0,4000.0,2000.0,35914.25408304738
1020201131,26113.602714595992,4352.267119099332,1076.4164465204597,2000.0,2000.0,35542.28628021578
1020201004,24451.022772381617,4075.1704620636024,0.0,5000.0,2000.0,35526.19323444522
1020201071,27000.0,4500.0,0.0,2000.0,2000.0,35500.0
1020201087,27000.0,4500.0,0.0,2000.0,2000.0,35500.0
1020201134,8473.461985584747,18644.745135972556,2370.0870883212438,4000.0,2000.0,35488.29420987854
1020201349,26302.5683285263,4383.761388087717,1797.5127727819238,1000.0,2000.0,35483.842489395945
1020201242,22547.873520562993,3757.9789200938326,2171.439721297336,5000.0,2000.0,35477.29216195416
1020201057,24228.35125687016,4038.0585428116933,0.0,5000.0,2000.0,35266.40979968185
1020201114,15730.810704832858,2621.8017841388096,6798.421760232734,2000.0,8000.0,35151.0342492044
1020201093,24910.070990242275,4151.6784983737125,2044.1816115487863,2000.0,2000.0,35105.93110016477
1020406001,28407.02605228656,2573.929896080462,0.0,2000.0,2000.0,34980.955948367024
1020201102,23999.999999999996,3999.9999999999995,2942.3448520785,2000.0,2000.0,34942.344852078495
1020201214,19382.07622388774,3230.346037314623,6105.871969796583,4000.0,2000.0,34718.294230998945
1020201116,24000.0,4000.0,2698.1526779753435,2000.0,2000.0,34698.15267797535
1020201180,23322.553230154306,3887.0922050257177,1402.573886888338,4000.0,2000.0,34612.21932206836
1020201253,21503.461901457184,6000.0,4061.8956159547665,1000.0,2000.0,34565.35751741195
1020201411,27000.0,4500.0,0.0,1000.0,2000.0,34500.0
1020201003,19719.04308511548,3286.5071808525804,7368.311514214745,2000.0,2000.0,34373.86178018281
1020201207,22704.0320638241,3784.0053439706835,4780.202171067391,1000.0,2000.0,34268.23957886217
1020201157,27000.0,-0.0,3242.042421962538,2000.0,2000.0,34242.04242196254
1020201133,30000.0,0.0,0.0,2000.0,2000.0,34000.0
1020201201,27792.481830167293,0.0,1005.8315344259373,3000.0,2000.0,33798.31336459323
1020201053,25519.219117141307,4253.203186190218,0.0,2000.0,2000.0,33772.42230333152
1020201438,0.0,20000.0,10751.416109935597,1000.0,2000.0,33751.4161099356
1020201264,21000.0,3500.0,2018.4403317514223,5000.0,2000.0,33518.44033175142
1020201090,24921.50395778364,4153.583992963941,0.0,2000.0,2000.0,33075.08795074758
1020201195,24000.0,4000.0,0.0,3000.0,2000.0,33000.0
1020201314,24000.0,4000.0,0.0,3000.0,2000.0,33000.0
1020201229,22481.150715245396,3746.858452540899,278.2910545267911,4000.0,2000.0,32506.300222313086
1020201291,20294.527055870418,3999.9999999999995,4036.5804194014627,2000.0,2000.0,32331.10747527188
1020201400,0.0,12000.0,16235.954812503518,2000.0,2000.0,32235.954812503518
1020201022,4695.652173913044,782.608695652174,22622.65862633368,2000.0,2000.0,32100.919495898896
1020201067,24000.0,4000.0,0.0,2000.0,2000.0,32000.0
1020201432,0.0,19336.72715329666,7901.660885916183,1000.0,2000.0,30238.38803921284
1020201193,11077.952226770114,1846.3253711283523,10013.770557916643,5000.0,2000.0,29938.048155815108
1020201450,0.0,20000.0,6269.014231444602,1000.0,2000.0,29269.014231444602
1020201272,18000.000000000004,3000.0000000000005,1039.5203785373023,5000.0,2000.0,29039.520378537305
1020201179,21216.951154556737,3536.1585257594566,90.55757367309631,2000.0,2000.0,28843.66725398929
